Position,XY,XZ,YZ,
127,0.67163,0.66645,0.67025,
128,0.67019,0.66611,0.67144,
129,0.66875,0.66561,0.67219,
130,0.66737,0.66549,0.67251,
131,0.66560,0.66578,0.67241,
132,0.66327,0.66581,0.67261,
133,0.66099,0.66566,0.67401,
134,0.65923,0.66510,0.67533,
135,0.65756,0.66388,0.67633,
136,0.65582,0.66223,0.67762,
137,0.65437,0.66077,0.67893,
138,0.65282,0.65911,0.68013,
139,0.65139,0.65767,0.68132,
140,0.65006,0.65659,0.68252,
141,0.64949,0.65575,0.68338,
142,0.64867,0.65492,0.68413,
143,0.64813,0.65454,0.68468,
144,0.64868,0.65404,0.68508,
145,0.64970,0.65373,0.68515,
146,0.65105,0.65336,0.68504,
147,0.65315,0.65321,0.68448,
148,0.65544,0.65339,0.68387,
149,0.65750,0.65355,0.68321,
150,0.65985,0.65365,0.68289,
151,0.66245,0.65354,0.68248,
152,0.66506,0.65342,0.68179,
153,0.66719,0.65398,0.68106,
154,0.66933,0.65504,0.67991,
155,0.67129,0.65635,0.67818,
156,0.67340,0.65767,0.67602,
157,0.67535,0.65906,0.67338,
158,0.67726,0.66013,0.67073,
159,0.67877,0.66085,0.66883,
160,0.68059,0.66132,0.66742,
161,0.68254,0.66123,0.66697,
162,0.68504,0.66083,0.66687,
163,0.68731,0.66132,0.66738,
164,0.68924,0.66222,0.66755,
165,0.69116,0.66291,0.66756,
166,0.69355,0.66331,0.66728,
167,0.69572,0.66359,0.66756,
168,0.69748,0.66337,0.66868,
169,0.69897,0.66292,0.67117,
170,0.70006,0.66218,0.67328,
171,0.70116,0.66185,0.67527,
172,0.70188,0.66147,0.67708,
173,0.70201,0.66072,0.67883,
174,0.70216,0.65964,0.68017,
175,0.70181,0.65811,0.68145,
176,0.70116,0.65653,0.68288,
177,0.69997,0.65553,0.68457,
178,0.69850,0.65456,0.68597,
179,0.69691,0.65327,0.68700,
180,0.69510,0.65183,0.68762,
181,0.69306,0.64998,0.68776,
182,0.69119,0.64804,0.68742,
183,0.68975,0.64634,0.68692,
184,0.68850,0.64453,0.68640,
185,0.68734,0.64339,0.68530,
186,0.68594,0.64315,0.68406,
187,0.68448,0.64259,0.68265,
188,0.68316,0.64214,0.68106,
189,0.68213,0.64214,0.67931,
190,0.68193,0.64227,0.67739,
191,0.68204,0.64408,0.67510,
192,0.68259,0.64596,0.67247,
193,0.68346,0.64716,0.66957,
194,0.68399,0.64831,0.66690,
195,0.68398,0.64932,0.66456,
196,0.68362,0.65050,0.66206,
197,0.68291,0.65162,0.65974,
198,0.68166,0.65234,0.65774,
199,0.68019,0.65306,0.65538,
200,0.68016,0.65408,0.65334,
201,0.68030,0.65465,0.65117,
202,0.67996,0.65564,0.64940,
203,0.67960,0.65669,0.64806,
204,0.67970,0.65792,0.64718,
205,0.68019,0.65927,0.64672,
206,0.68021,0.66044,0.64680,
207,0.68028,0.66132,0.64769,
208,0.68019,0.66197,0.64903,
209,0.68002,0.66203,0.65020,
210,0.67981,0.66163,0.65129,
211,0.67991,0.66198,0.65262,
212,0.67991,0.66246,0.65350,
213,0.68033,0.66333,0.65409,
214,0.68099,0.66397,0.65454,
215,0.68204,0.66410,0.65433,
216,0.68297,0.66422,0.65372,
217,0.68387,0.66444,0.65387,
218,0.68428,0.66456,0.65441,
219,0.68460,0.66406,0.65516,
220,0.68475,0.66382,0.65620,
221,0.68464,0.66341,0.65680,
222,0.68453,0.66274,0.65740,
223,0.68427,0.66193,0.65831,
224,0.68399,0.66118,0.65967,
225,0.68391,0.66003,0.66088,
226,0.68449,0.65843,0.66227,
227,0.68489,0.65673,0.66319,
228,0.68482,0.65547,0.66442,
229,0.68480,0.65435,0.66532,
230,0.68438,0.65366,0.66557,
231,0.68377,0.65299,0.66547,
232,0.68276,0.65244,0.66484,
233,0.68223,0.65163,0.66363,
234,0.68208,0.65082,0.66305,
235,0.68171,0.65007,0.66244,
236,0.68133,0.64909,0.66259,
237,0.68114,0.64891,0.66297,
238,0.68042,0.64873,0.66326,
239,0.67909,0.64880,0.66369,
240,0.67736,0.64888,0.66477,
241,0.67564,0.64927,0.66623,
242,0.67434,0.65025,0.66780,
243,0.67348,0.65177,0.66877,
244,0.67252,0.65323,0.66965,
245,0.67148,0.65506,0.67101,
246,0.67077,0.65746,0.67295,
247,0.67026,0.65966,0.67470,
248,0.66975,0.66162,0.67610,
249,0.66910,0.66327,0.67828,
250,0.66817,0.66495,0.68085,
251,0.66704,0.66712,0.68278,
252,0.66617,0.66894,0.68406,
253,0.66558,0.67063,0.68502,
254,0.66587,0.67175,0.68602,
255,0.66652,0.67278,0.68749,
256,0.66775,0.67372,0.68894,
257,0.66873,0.67499,0.68977,
258,0.66994,0.67611,0.69001,
259,0.67161,0.67696,0.69076,
260,0.67339,0.67727,0.69161,
261,0.67497,0.67697,0.69199,
262,0.67674,0.67619,0.69275,
263,0.67867,0.67570,0.69327,
264,0.68034,0.67514,0.69370,
265,0.68133,0.67449,0.69384,
266,0.68231,0.67346,0.69494,
267,0.68305,0.67290,0.69641,
268,0.68431,0.67250,0.69763,
269,0.68572,0.67238,0.69824,
270,0.68692,0.67300,0.69855,
271,0.68794,0.67380,0.69830,
272,0.68854,0.67469,0.69766,
273,0.68914,0.67534,0.69695,
274,0.69002,0.67594,0.69629,
275,0.69159,0.67622,0.69559,
276,0.69270,0.67609,0.69441,
277,0.69392,0.67589,0.69336,
278,0.69485,0.67569,0.69196,
279,0.69529,0.67527,0.69016,
280,0.69534,0.67514,0.68874,
281,0.69524,0.67467,0.68716,
282,0.69491,0.67433,0.68554,
283,0.69395,0.67395,0.68442,
284,0.69235,0.67330,0.68313,
285,0.69051,0.67215,0.68175,
286,0.68867,0.67080,0.68018,
287,0.68724,0.66915,0.67852,
288,0.68571,0.66694,0.67705,
289,0.68376,0.66471,0.67540,
290,0.68183,0.66255,0.67315,
291,0.67943,0.66079,0.67068,
292,0.67729,0.65892,0.66780,
293,0.67562,0.65769,0.66505,
294,0.67376,0.65708,0.66216,
295,0.67171,0.65635,0.65955,
296,0.66990,0.65600,0.65784,
297,0.66799,0.65546,0.65660,
298,0.66623,0.65473,0.65565,
299,0.66418,0.65377,0.65476,
300,0.66271,0.65322,0.65379,
301,0.66154,0.65325,0.65342,
302,0.66039,0.65325,0.65316,
303,0.65914,0.65333,0.65295,
304,0.65816,0.65370,0.65342,
305,0.65759,0.65466,0.65364,
306,0.65705,0.65625,0.65383,
307,0.65732,0.65764,0.65434,
308,0.65816,0.65867,0.65465,
309,0.66009,0.65939,0.65540,
310,0.66171,0.65975,0.65667,
311,0.66312,0.66009,0.65771,
312,0.66455,0.66045,0.65877,
313,0.66582,0.66133,0.65946,
314,0.66700,0.66244,0.66002,
315,0.66802,0.66365,0.66038,
316,0.66941,0.66453,0.66093,
317,0.67096,0.66536,0.66146,
318,0.67247,0.66630,0.66163,
319,0.67334,0.66766,0.66159,
320,0.67385,0.66926,0.66101,
321,0.67533,0.67068,0.66032,
322,0.67712,0.67199,0.65987,
323,0.67941,0.67364,0.65955,
324,0.68203,0.67513,0.65864,
325,0.68457,0.67687,0.65744,
326,0.68694,0.67849,0.65630,
327,0.68874,0.67967,0.65481,
328,0.69017,0.68069,0.65358,
329,0.69154,0.68166,0.65189,
330,0.69289,0.68276,0.65024,
331,0.69380,0.68374,0.64855,
332,0.69417,0.68443,0.64661,
333,0.69412,0.68518,0.64454,
334,0.69403,0.68604,0.64291,
335,0.69357,0.68649,0.64240,
336,0.69343,0.68673,0.64330,
337,0.69334,0.68741,0.64449,
338,0.69352,0.68796,0.64559,
339,0.69374,0.68871,0.64673,
340,0.69364,0.68889,0.64837,
341,0.69327,0.68870,0.64959,
342,0.69322,0.68825,0.65011,
343,0.69357,0.68819,0.64996,
344,0.69406,0.68780,0.64953,
345,0.69473,0.68731,0.64958,
346,0.69565,0.68680,0.65008,
347,0.69627,0.68605,0.65065,
348,0.69649,0.68518,0.65167,
349,0.69670,0.68447,0.65284,
350,0.69732,0.68347,0.65449,
351,0.69738,0.68213,0.65591,
352,0.69704,0.68031,0.65685,
353,0.69695,0.67810,0.65748,
354,0.69768,0.67579,0.65820,
355,0.69831,0.67424,0.65843,
356,0.69854,0.67303,0.65904,
357,0.69910,0.67235,0.65907,
358,0.69979,0.67103,0.65893,
359,0.70072,0.66963,0.65903,
360,0.70115,0.66933,0.65847,
361,0.70121,0.66954,0.65812,
362,0.70090,0.66980,0.65846,
363,0.70066,0.66990,0.65910,
364,0.70035,0.66938,0.66078,
365,0.69981,0.66875,0.66225,
366,0.69941,0.66809,0.66367,
367,0.69851,0.66805,0.66547,
368,0.69706,0.66852,0.66739,
369,0.69601,0.66867,0.66965,
370,0.69533,0.66856,0.67187,
371,0.69473,0.66900,0.67372,
372,0.69453,0.66918,0.67565,
373,0.69452,0.66904,0.67804,
374,0.69437,0.66872,0.68048,
375,0.69424,0.66792,0.68266,
376,0.69403,0.66713,0.68437,
377,0.69353,0.66631,0.68562,
378,0.69302,0.66549,0.68626,
379,0.69339,0.66507,0.68624,
380,0.69361,0.66433,0.68582,
381,0.69354,0.66351,0.68625,
382,0.69353,0.66236,0.68644,
383,0.69335,0.66123,0.68640,
384,0.69286,0.66036,0.68644,
385,0.69237,0.65927,0.68662,
386,0.69212,0.65785,0.68656,
387,0.69119,0.65665,0.68672,
388,0.68993,0.65528,0.68623,
389,0.68873,0.65373,0.68533,
390,0.68753,0.65254,0.68441,
391,0.68645,0.65099,0.68341,
392,0.68480,0.65009,0.68214,
393,0.68245,0.64926,0.68036,
394,0.67970,0.64813,0.67836,
395,0.67734,0.64688,0.67669,
396,0.67493,0.64609,0.67531,
397,0.67257,0.64552,0.67376,
398,0.66985,0.64500,0.67232,
399,0.66744,0.64455,0.67105,
400,0.66555,0.64373,0.66948,
401,0.66402,0.64345,0.66792,
402,0.66236,0.64334,0.66783,
403,0.66033,0.64339,0.66772,
404,0.65780,0.64318,0.66777,
405,0.65521,0.64289,0.66756,
406,0.65265,0.64290,0.66751,
407,0.64997,0.64260,0.66729,
408,0.64669,0.64233,0.66712,
409,0.64410,0.64239,0.66660,
410,0.64135,0.64254,0.66588,
411,0.63855,0.64307,0.66476,
412,0.63706,0.64395,0.66372,
413,0.63543,0.64513,0.66305,
414,0.63334,0.64606,0.66228,
415,0.63201,0.64689,0.66129,
416,0.63058,0.64789,0.66038,
417,0.62898,0.64968,0.65940,
418,0.62714,0.65132,0.65810,
419,0.62538,0.65296,0.65710,
420,0.62374,0.65491,0.65559,
421,0.62291,0.65729,0.65370,
422,0.62197,0.65939,0.65235,
423,0.62090,0.66126,0.65054,
424,0.62022,0.66262,0.64961,
425,0.61997,0.66396,0.64967,
426,0.62039,0.66508,0.65077,
427,0.62053,0.66637,0.65261,
428,0.62025,0.66781,0.65442,
429,0.62027,0.66947,0.65563,
430,0.62027,0.67167,0.65661,
431,0.62065,0.67391,0.65739,
432,0.62141,0.67586,0.65812,
433,0.62237,0.67727,0.65916,
434,0.62350,0.67857,0.66026,
435,0.62509,0.68034,0.66081,
436,0.62618,0.68211,0.66120,
437,0.62733,0.68382,0.66137,
438,0.62836,0.68550,0.66191,
439,0.62925,0.68737,0.66272,
440,0.62975,0.68941,0.66373,
441,0.62997,0.69156,0.66420,
442,0.63005,0.69306,0.66425,
443,0.62947,0.69454,0.66467,
444,0.62882,0.69594,0.66493,
445,0.62924,0.69714,0.66539,
446,0.63016,0.69850,0.66632,
447,0.63101,0.69955,0.66696,
448,0.63259,0.70006,0.66696,
449,0.63384,0.70039,0.66717,
450,0.63485,0.70063,0.66717,
451,0.63597,0.70054,0.66685,
452,0.63709,0.70033,0.66639,
453,0.63844,0.69983,0.66632,
454,0.64020,0.69902,0.66658,
455,0.64193,0.69801,0.66643,
456,0.64341,0.69675,0.66602,
457,0.64499,0.69563,0.66563,
458,0.64634,0.69419,0.66526,
459,0.64782,0.69230,0.66453,
460,0.64939,0.69086,0.66340,
461,0.65043,0.68922,0.66242,
462,0.65099,0.68736,0.66160,
463,0.65120,0.68554,0.66106,
464,0.65189,0.68372,0.66088,
465,0.65202,0.68211,0.66051,
466,0.65215,0.68069,0.66019,
467,0.65239,0.67949,0.65978,
468,0.65306,0.67865,0.65927,
469,0.65348,0.67782,0.65912,
470,0.65355,0.67696,0.65862,
471,0.65388,0.67615,0.65848,
472,0.65459,0.67597,0.65902,
473,0.65509,0.67569,0.65894,
474,0.65494,0.67494,0.65877,
475,0.65420,0.67436,0.65938,
476,0.65332,0.67384,0.65996,
477,0.65283,0.67322,0.66115,
478,0.65209,0.67235,0.66207,
479,0.65283,0.67176,0.66245,
480,0.65323,0.67080,0.66249,
481,0.65331,0.66979,0.66232,
482,0.65374,0.66894,0.66202,
483,0.65443,0.66829,0.66187,
484,0.65500,0.66763,0.66197,
485,0.65570,0.66735,0.66214,
486,0.65591,0.66691,0.66249,
487,0.65595,0.66617,0.66353,
488,0.65618,0.66572,0.66433,
489,0.65610,0.66466,0.66484,
490,0.65590,0.66352,0.66543,
491,0.65555,0.66250,0.66597,
492,0.65531,0.66106,0.66606,
493,0.65555,0.65999,0.66602,
494,0.65603,0.65824,0.66590,
495,0.65676,0.65690,0.66564,
496,0.65751,0.65553,0.66616,
497,0.65869,0.65381,0.66657,
498,0.66003,0.65253,0.66648,
499,0.66179,0.65127,0.66613,
500,0.66367,0.65072,0.66551,
501,0.66549,0.65071,0.66556,
502,0.66686,0.65061,0.66556,
503,0.66808,0.65000,0.66576,
504,0.66896,0.65001,0.66560,
505,0.66967,0.65006,0.66547,
506,0.66984,0.65070,0.66496,
507,0.67050,0.65135,0.66435,
508,0.67093,0.65274,0.66391,
509,0.67081,0.65391,0.66384,
510,0.67065,0.65491,0.66412,
511,0.67066,0.65588,0.66464,
512,0.67035,0.65638,0.66519,
513,0.67074,0.65640,0.66584,
514,0.67163,0.65591,0.66599,
515,0.67247,0.65491,0.66585,
516,0.67278,0.65406,0.66562,
517,0.67250,0.65371,0.66560,
518,0.67215,0.65307,0.66508,
519,0.67206,0.65319,0.66458,
520,0.67247,0.65329,0.66456,
521,0.67312,0.65373,0.66575,
522,0.67392,0.65434,0.66814,
523,0.67435,0.65464,0.67091,
524,0.67451,0.65498,0.67333,
525,0.67489,0.65517,0.67548,
526,0.67515,0.65480,0.67725,
527,0.67516,0.65522,0.67875,
528,0.67471,0.65637,0.67984,
529,0.67405,0.65794,0.68096,
530,0.67374,0.65968,0.68228,
531,0.67372,0.66143,0.68334,
532,0.67306,0.66372,0.68473,
533,0.67200,0.66602,0.68580,
534,0.67091,0.66846,0.68677,
535,0.67033,0.67064,0.68718,
536,0.66997,0.67248,0.68787,
537,0.66998,0.67469,0.68862,
538,0.67027,0.67667,0.68905,
539,0.67041,0.67801,0.68925,
540,0.67054,0.67896,0.68965,
541,0.67063,0.67981,0.69011,
542,0.67141,0.68101,0.69040,
543,0.67236,0.68235,0.69045,
544,0.67324,0.68427,0.69093,
545,0.67392,0.68579,0.69128,
546,0.67411,0.68704,0.69111,
547,0.67404,0.68784,0.69100,
548,0.67424,0.68843,0.69178,
549,0.67385,0.68935,0.69252,
550,0.67341,0.69060,0.69322,
551,0.67308,0.69168,0.69369,
552,0.67306,0.69248,0.69369,
553,0.67396,0.69338,0.69329,
554,0.67448,0.69418,0.69255,
555,0.67476,0.69446,0.69261,
556,0.67506,0.69406,0.69249,
557,0.67517,0.69346,0.69231,
558,0.67479,0.69350,0.69209,
559,0.67450,0.69351,0.69181,
560,0.67374,0.69327,0.69144,
561,0.67269,0.69278,0.69087,
562,0.67153,0.69167,0.68966,
563,0.67043,0.69077,0.68818,
564,0.66919,0.68979,0.68656,
565,0.66759,0.68856,0.68529,
566,0.66572,0.68684,0.68404,
567,0.66405,0.68518,0.68286,
568,0.66252,0.68323,0.68190,
569,0.66119,0.68105,0.68165,
570,0.65961,0.67871,0.68109,
571,0.65757,0.67696,0.68058,
572,0.65581,0.67515,0.67989,
573,0.65481,0.67373,0.67971,
574,0.65393,0.67218,0.67927,
575,0.65376,0.67090,0.67855,
576,0.65358,0.66963,0.67740,
577,0.65373,0.66806,0.67597,
578,0.65401,0.66640,0.67460,
579,0.65403,0.66473,0.67376,
580,0.65410,0.66341,0.67292,
581,0.65383,0.66199,0.67173,
582,0.65309,0.66079,0.67027,
583,0.65262,0.65979,0.66886,
584,0.65179,0.65916,0.66708,
585,0.65070,0.65922,0.66574,
586,0.64945,0.65954,0.66419,
587,0.64870,0.66086,0.66255,
588,0.64822,0.66158,0.66078,
589,0.64790,0.66164,0.65901,
590,0.64811,0.66137,0.65828,
591,0.64792,0.66145,0.65826,
592,0.64826,0.66182,0.65831,
593,0.64832,0.66222,0.65863,
594,0.64810,0.66226,0.65873,
595,0.64739,0.66240,0.65962,
596,0.64665,0.66266,0.66029,
597,0.64576,0.66281,0.66027,
598,0.64466,0.66280,0.66037,
599,0.64343,0.66319,0.66031,
600,0.64219,0.66378,0.66044,
601,0.64162,0.66419,0.66084,
602,0.64174,0.66397,0.66070,
603,0.64199,0.66343,0.66020,
604,0.64189,0.66332,0.65931,
605,0.64160,0.66283,0.65815,
606,0.64145,0.66216,0.65704,
607,0.64081,0.66166,0.65561,
608,0.64020,0.66149,0.65439,
609,0.63971,0.66112,0.65324,
610,0.63931,0.66051,0.65307,
611,0.63876,0.65965,0.65380,
612,0.63818,0.65891,0.65508,
613,0.63778,0.65802,0.65611,
614,0.63712,0.65696,0.65733,
615,0.63685,0.65600,0.65871,
616,0.63641,0.65535,0.66050,
617,0.63576,0.65451,0.66191,
618,0.63516,0.65398,0.66331,
619,0.63537,0.65348,0.66466,
620,0.63572,0.65337,0.66625,
621,0.63622,0.65381,0.66790,
622,0.63683,0.65573,0.66983,
623,0.63743,0.65766,0.67171,
624,0.63856,0.65901,0.67300,
625,0.63904,0.66051,0.67382,
626,0.64019,0.66198,0.67488,
627,0.64175,0.66343,0.67655,
628,0.64306,0.66498,0.67813,
629,0.64478,0.66586,0.67975,
630,0.64695,0.66617,0.68097,
631,0.64897,0.66691,0.68174,
632,0.65114,0.66747,0.68218,
633,0.65352,0.66823,0.68237,
634,0.65603,0.66893,0.68236,
635,0.65809,0.66924,0.68218,
636,0.66011,0.67002,0.68169,
637,0.66248,0.67115,0.68078,
638,0.66499,0.67314,0.67961,
639,0.66798,0.67576,0.67917,
640,0.67161,0.67846,0.67878,
641,0.67469,0.68080,0.67874,
642,0.67724,0.68242,0.67890,
643,0.67934,0.68365,0.67923,
644,0.68077,0.68458,0.67933,
645,0.68183,0.68585,0.67942,
646,0.68305,0.68790,0.67973,
647,0.68437,0.69024,0.67976,
648,0.68552,0.69266,0.67960,
649,0.68707,0.69492,0.67942,
650,0.68842,0.69667,0.67924,
651,0.68982,0.69788,0.67949,
652,0.69113,0.69872,0.68002,
653,0.69249,0.69947,0.68018,
654,0.69382,0.70043,0.68051,
655,0.69461,0.70134,0.68065,
656,0.69531,0.70214,0.68053,
657,0.69640,0.70262,0.68123,
658,0.69691,0.70314,0.68190,
659,0.69713,0.70309,0.68271,
660,0.69682,0.70307,0.68327,
661,0.69586,0.70341,0.68374,
662,0.69425,0.70387,0.68410,
663,0.69269,0.70412,0.68438,
664,0.69097,0.70427,0.68451,
665,0.68860,0.70390,0.68410,
666,0.68577,0.70326,0.68350,
667,0.68242,0.70261,0.68218,
668,0.67895,0.70206,0.68047,
669,0.67556,0.70131,0.67861,
670,0.67245,0.70050,0.67709,
671,0.66965,0.70001,0.67545,
672,0.66728,0.69983,0.67394,
673,0.66482,0.69937,0.67277,
674,0.66304,0.69883,0.67213,
675,0.66116,0.69856,0.67189,
676,0.65899,0.69871,0.67156,
677,0.65679,0.69949,0.67109,
678,0.65482,0.69991,0.67047,
679,0.65307,0.69997,0.67015,
680,0.65161,0.70001,0.66993,
681,0.65025,0.69999,0.66951,
682,0.64914,0.69998,0.66912,
683,0.64751,0.69941,0.66841,
684,0.64598,0.69919,0.66849,
685,0.64459,0.69917,0.66902,
686,0.64324,0.69893,0.66938,
687,0.64188,0.69873,0.66964,
688,0.64047,0.69895,0.67068,
689,0.63936,0.69903,0.67201,
690,0.63866,0.69846,0.67393,
691,0.63735,0.69778,0.67638,
692,0.63739,0.69697,0.67815,
693,0.63921,0.69586,0.68008,
694,0.64148,0.69480,0.68197,
695,0.64420,0.69371,0.68394,
696,0.64670,0.69225,0.68564,
697,0.64944,0.69042,0.68707,
698,0.65272,0.68866,0.68867,
699,0.65588,0.68678,0.68988,
700,0.65914,0.68441,0.69084,
701,0.66166,0.68180,0.69125,
702,0.66358,0.67921,0.69107,
703,0.66549,0.67613,0.69194,
704,0.66709,0.67323,0.69270,
705,0.66847,0.67162,0.69359,
706,0.66992,0.67012,0.69436,
707,0.67073,0.66879,0.69446,
708,0.67147,0.66796,0.69408,
709,0.67255,0.66725,0.69346,
710,0.67365,0.66647,0.69363,
711,0.67423,0.66547,0.69405,
712,0.67508,0.66497,0.69444,
713,0.67572,0.66564,0.69484,
714,0.67686,0.66628,0.69528,
715,0.67775,0.66688,0.69572,
716,0.67859,0.66697,0.69592,
717,0.67930,0.66707,0.69617,
718,0.67937,0.66705,0.69619,
719,0.67889,0.66664,0.69576,
720,0.67870,0.66625,0.69527,
721,0.67889,0.66585,0.69467,
722,0.67903,0.66603,0.69383,
723,0.67854,0.66600,0.69345,
724,0.67815,0.66600,0.69319,
725,0.67750,0.66620,0.69276,
726,0.67680,0.66629,0.69195,
727,0.67591,0.66591,0.69124,
728,0.67466,0.66549,0.69043,
729,0.67366,0.66549,0.68991,
730,0.67332,0.66542,0.68949,
731,0.67304,0.66575,0.68934,
732,0.67283,0.66671,0.68949,
733,0.67275,0.66759,0.68914,
734,0.67275,0.66801,0.68840,
735,0.67267,0.66878,0.68711,
736,0.67218,0.66960,0.68533,
737,0.67177,0.67101,0.68346,
738,0.67073,0.67203,0.68226,
739,0.66935,0.67265,0.68099,
740,0.66774,0.67302,0.67920,
741,0.66577,0.67387,0.67750,
742,0.66373,0.67543,0.67540,
743,0.66151,0.67696,0.67291,
744,0.65928,0.67812,0.67055,
745,0.65783,0.67917,0.66923,
746,0.65681,0.68049,0.66829,
747,0.65669,0.68184,0.66750,
748,0.65650,0.68257,0.66684,
749,0.65608,0.68266,0.66649,
750,0.65541,0.68284,0.66668,
751,0.65412,0.68325,0.66639,
752,0.65305,0.68336,0.66586,
753,0.65209,0.68299,0.66488,
754,0.65113,0.68260,0.66336,
755,0.65040,0.68261,0.66193,
756,0.64989,0.68230,0.66032,
757,0.64950,0.68204,0.65886,
758,0.64909,0.68261,0.65811,
759,0.64881,0.68306,0.65794,
760,0.64821,0.68361,0.65795,
761,0.64828,0.68398,0.65812,
762,0.64833,0.68452,0.65844,
763,0.64829,0.68537,0.65827,
764,0.64839,0.68611,0.65779,
765,0.64829,0.68662,0.65750,
766,0.64800,0.68662,0.65735,
767,0.64739,0.68673,0.65716,
768,0.64658,0.68705,0.65727,
769,0.64546,0.68704,0.65678,
770,0.64437,0.68719,0.65611,
771,0.64278,0.68747,0.65522,
772,0.64059,0.68775,0.65383,
773,0.63883,0.68807,0.65277,
774,0.63779,0.68838,0.65165,
775,0.63653,0.68823,0.65050,
